District,City,"Hospital Name",A+,A-,B+,B-,AB+,AB-,O+,O-
Patan,Patan,"Patan General Hospital",35,55,16,91,94,80,1,26
Patan,Patan,"Patan General Hospital",35,55,16,91,94,80,1,26
Patan,Radhanpur,"Radhanpur General Hospital",38,28,79,49,83,48,41,95
Patan,Sami,"Sami General Hospital",68,92,38,94,56,38,33,41
Patan,Sami,"Sami General Hospital",68,92,38,94,56,38,33,41
Patan,Sidhpur,"Sidhpur General Hospital",91,68,59,31,14,63,12,2
Porbandar,Kutiyana,"Kutiyana General Hospital",60,32,16,75,6,16,38,40
Porbandar,Porbandar,"Porbandar General Hospital",18,8,44,31,89,90,75,57
Porbandar,Porbandar,"Porbandar General Hospital",18,8,44,31,89,90,75,57
Porbandar,Porbandar,"Porbandar General Hospital",18,8,44,31,89,90,75,57
Porbandar,Ranavav,"Ranavav General Hospital",33,11,55,28,14,4,16,32
Porbandar,Ranavav,"Ranavav General Hospital",33,11,55,28,14,4,16,32
Rajkot,Dhoraji,"Dhoraji General Hospital",46,44,43,48,70,58,42,43
Rajkot,Dhoraji,"Dhoraji General Hospital",46,44,43,48,70,58,42,43
Rajkot,Gondal,"Gondal General Hospital",92,35,77,39,0,61,84,47
Rajkot,Gondal,"Gondal General Hospital",92,35,77,39,0,61,84,47
Rajkot,Jamkandorna,"Jamkandorna General Hospital",75,1,69,61,28,48,15,41
Rajkot,Jamkandorna,"Jamkandorna General Hospital",75,1,69,61,28,48,15,41
Rajkot,Jamkandorna,"Jamkandorna General Hospital",75,1,69,61,28,48,15,41
Rajkot,Jamkandorna,"Jamkandorna General Hospital",75,1,69,61,28,48,15,41
Rajkot,Jasdan,"Jasdan General Hospital",54,25,66,26,33,67,18,40
Rajkot,Jasdan,"Jasdan General Hospital",54,25,66,26,33,67,18,40
Rajkot,Jasdan,"Jasdan General Hospital",54,25,66,26,33,67,18,40
Rajkot,Jetpur,"Jetpur General Hospital",70,17,52,25,10,79,89,14
Rajkot,Jetpur,"Jetpur General Hospital",70,17,52,25,10,79,89,14
Rajkot,"Kotda Sangani","Kotda Sangani General Hospital",88,7,54,59,17,83,66,78
Rajkot,Lodhika,"Lodhika General Hospital",3,23,57,37,37,64,30,97
Rajkot,Morbi,"Morbi General Hospital",78,56,50,83,82,13,96,20
Rajkot,Rajkot,"Rajkot General Hospital",35,95,21,98,31,47,57,78
Rajkot,Upleta,"Upleta General Hospital",87,40,87,58,56,33,43,26
Rajkot,Upleta,"Upleta General Hospital",87,40,87,58,56,33,43,26
Rajkot,Wankaner,"Wankaner General Hospital",76,61,70,92,20,7,2,98
Rajkot,Wankaner,"Wankaner General Hospital",76,61,70,92,20,7,2,98
Sabarkantha,Bayad,"Bayad General Hospital",2,84,24,3,25,54,100,23
Sabarkantha,Bayad,"Bayad General Hospital",2,84,24,3,25,54,100,23
Sabarkantha,Bayad,"Bayad General Hospital",2,84,24,3,25,54,100,23
Sabarkantha,Dhansura,"Dhansura General Hospital",23,14,13,92,65,13,32,7
Sabarkantha,Dhansura,"Dhansura General Hospital",23,14,13,92,65,13,32,7
Sabarkantha,Himatnagar,"Himatnagar General Hospital",47,5,15,33,94,89,97,79
Sabarkantha,Idar,"Idar General Hospital",8,79,88,78,39,47,65,18
Sabarkantha,Idar,"Idar General Hospital",8,79,88,78,39,47,65,18
Sabarkantha,Khedbrahma,"Khedbrahma General Hospital",80,3,55,30,9,12,12,28
Sabarkantha,Poshina,"Poshina General Hospital",84,23,100,14,24,5,51,21
Sabarkantha,Prantij,"Prantij General Hospital",85,29,83,50,82,53,61,40
Sabarkantha,Prantij,"Prantij General Hospital",85,29,83,50,82,53,61,40
Sabarkantha,Talod,"Talod General Hospital",12,18,23,33,41,99,74,42
Sabarkantha,Vijaynagar,"Vijaynagar General Hospital",82,72,76,33,94,57,67,22
Surat,Bardoli,"Bardoli General Hospital",65,1,84,35,43,17,72,34
Surat,Choryasi,"Choryasi General Hospital",79,36,93,52,57,13,52,85
Surat,Kamrej,"Kamrej General Hospital",4,19,54,84,61,26,61,56
Surat,Kamrej,"Kamrej General Hospital",4,19,54,84,61,26,61,56
Surat,Mahuva,"Mahuva General Hospital",24,88,56,13,93,22,42,53
Surat,Mandvi,"Mandvi General Hospital",43,82,40,78,60,15,61,45
Surat,Mangrol,"Mangrol General Hospital",40,49,49,35,63,16,10,32
Surat,Mangrol,"Mangrol General Hospital",40,49,49,35,63,16,10,32
Surat,Olpad,"Olpad General Hospital",28,64,20,71,44,66,76,48
Surat,Palsana,"Palsana General Hospital",82,79,94,70,84,20,71,34
Surat,Palsana,"Palsana General Hospital",82,79,94,70,84,20,71,34
Surat,Umarpada,"Umarpada General Hospital",22,66,50,90,18,99,96,32
Surendranagar,Chotila,"Chotila General Hospital",24,49,60,37,67,74,59,34
Surendranagar,Dhrangadhra,"Dhrangadhra General Hospital",97,50,22,18,20,3,67,100
Surendranagar,Halvad,"Halvad General Hospital",38,40,35,26,79,52,75,2
Surendranagar,Halvad,"Halvad General Hospital",38,40,35,26,79,52,75,2
Surendranagar,Lakhtar,"Lakhtar General Hospital",3,12,0,42,97,91,81,10
Surendranagar,Limbdi,"Limbdi General Hospital",96,68,69,22,64,63,16,40
Surendranagar,Muli,"Muli General Hospital",19,23,19,54,63,40,97,0
Surendranagar,Patdi,"Patdi General Hospital",55,78,35,94,9,79,77,20
Surendranagar,Patdi,"Patdi General Hospital",55,78,35,94,9,79,77,20
Surendranagar,Patdi,"Patdi General Hospital",55,78,35,94,9,79,77,20
Surendranagar,Sayla,"Sayla General Hospital",86,82,77,49,5,19,27,26
Surendranagar,Thangadh,"Thangadh General Hospital",10,79,85,33,83,9,39,5
Surendranagar,Wadhwan,"Wadhwan General Hospital",28,62,0,12,5,33,38,0
Tapi,Dolvan,"Dolvan General Hospital",55,11,87,1,43,63,75,72
Tapi,Nizar,"Nizar General Hospital",59,91,73,77,28,88,98,55
Tapi,Songadh,"Songadh General Hospital",70,77,26,81,19,0,25,22
Tapi,Uchchhal,"Uchchhal General Hospital",9,64,81,21,89,49,16,53
Tapi,Uchchhal,"Uchchhal General Hospital",9,64,81,21,89,49,16,53
Tapi,Uchchhal,"Uchchhal General Hospital",9,64,81,21,89,49,16,53
Tapi,Valod,"Valod General Hospital",98,75,0,55,24,37,27,35
Tapi,Vyara,"Vyara General Hospital",100,98,21,27,53,67,78,17
Vadodara,Dabhoi,"Dabhoi General Hospital",46,43,71,38,12,88,69,49
Vadodara,Karjan,"Karjan General Hospital",35,42,97,64,74,54,72,0
Vadodara,Padra,"Padra General Hospital",18,81,55,3,62,71,93,67
Vadodara,Savli,"Savli General Hospital",72,15,47,100,31,20,29,50
Vadodara,Vadodara,"Vadodara General Hospital",98,23,72,84,16,6,46,100
Vadodara,Vadodara,"Vadodara General Hospital",98,23,72,84,16,6,46,100
Vadodara,Waghodia,"Waghodia General Hospital",37,46,95,61,48,45,96,7
Valsad,Dharampur,"Dharampur General Hospital",9,33,98,100,71,7,72,70
Valsad,Kaprada,"Kaprada General Hospital",17,39,64,65,2,80,52,15
Valsad,Kaprada,"Kaprada General Hospital",17,39,64,65,2,80,52,15
Valsad,Pardi,"Pardi General Hospital",11,82,10,41,96,73,63,31
Valsad,Umbergaon,"Umbergaon General Hospital",41,78,43,25,72,39,85,85
Valsad,Valsad,"Valsad General Hospital",16,29,81,30,72,7,28,98
Valsad,Valsad,"Valsad General Hospital",16,29,81,30,72,7,28,98
Valsad,Vapi,"Vapi General Hospital",52,86,37,17,27,49,91,29
Valsad,Vapi,"Vapi General Hospital",52,86,37,17,27,49,91,29
